
> hollow-beneath@0.1.0-mvp dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m349[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3000[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m12:20:00 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:20:00 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:20:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:20:11 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:20:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:21:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:21:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:22:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:22:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:22:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:22:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:23:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:23:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:23:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:24:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:24:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:25:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:25:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:27:55 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/store/gameStore.ts[22m
[2m12:28:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/CombatScene.ts[22m
[2m12:29:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/CombatScene.ts[22m
[2m12:29:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/CombatScene.ts[22m
[2m12:29:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/CombatScene.ts[22m
[2m12:29:46 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/CombatScene.ts[22m
[2m12:30:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/SaveManager.ts[22m
[2m12:30:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/SaveManager.ts[22m
[2m12:33:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/BoardGenerator.ts[22m
[2m12:33:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/BoardGenerator.ts[22m
[2m12:33:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/BoardScene.ts[22m
[2m12:34:04 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/BoardScene.ts[22m
[2m12:34:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/BoardScene.ts[22m
[2m12:34:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/BoardScene.ts[22m
[2m12:57:31 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:57:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:58:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:58:53 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:59:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:59:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:59:49 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m12:59:58 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:00:13 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:00:19 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:00:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:00:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:01:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:01:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:01:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:01:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:01:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:01:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:02:15 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:02:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:02:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:04:27 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:04:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:04:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:04:53 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:05:10 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:05:18 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:05:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:05:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:05:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:06:13 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:06:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:06:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:06:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:06:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:07:09 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:07:28 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:07:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:07:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:08:48 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:09:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:09:26 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:09:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:09:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:10:20 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:10:41 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:10:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:11:06 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:11:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:12:30 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:13:13 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:13:32 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:15:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:16:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:16:14 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:16:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:16:46 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:16:53 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/bosses.ts[22m
[2m1:18:05 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:19:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/ui/CombatHUD.ts[22m
[2m1:20:39 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/scenes/CombatScene.ts[22m
[2m1:28:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/enemies.ts[22m
[2m1:30:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:31:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:34:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:34:54 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
[2m1:34:59 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/systems/CombatEngine.ts[22m
